date,adj_close,close,high,low,open,volume,ticker,group,vol_chg_rate,volume_ma20_ratio,daily_return,volatility_5d,drawdown_after_peak_5d,upper_shadow_ratio,body_ratio,upper_shadow_streak_5d,anomaly_score,anomaly_label,cluster
2026-03-31,807000.0,807000.0,852000.0,806000.0,817000.0,7194351.0,000660.KS,Large,0.40896185636818666,0.7013005112239428,-3.04363601292922,1.0524942238244723,4.340013118626777,2.0856028879875224,-0.45476116761974583,1.4939117278161431,0.016462710406255687,1,0
2026-05-11,1880000.0,1601000.0,1949000.0,1826000.0,1833000.0,7433039.0,000660.KS,Large,0.5535373760605028,1.062326197115873,-0.01949190027214926,2.502617294158924,3.2144038779538597,2.4588684080371728,1.1262573818767223,1.4939117278161431,0.009197959582919135,1,1
2026-05-13,1976000.0,1601000.0,1990000.0,1781000.0,1781000.0,7126921.0,000660.KS,Large,-0.4502617666964542,0.7040203926783922,-0.01949190027214926,-1.3666343720734926,3.6199438422962964,2.4588684080371728,0.46280527773953156,2.453342645331369,0.002919251613752172,1,1
2026-04-08,188700.0,188700.0,198400.0,164900.0,165200.0,5892562.0,000720.KS,Medium,3.5671040505014546,4.09463003639325,6.530701151921017,4.921334714821807,0.10744132859052158,0.025565464953577494,0.23514047808587651,0.5344808103009175,0.06187227665859896,1,3
2026-05-18,170300.0,170300.0,216000.0,169900.0,216000.0,839526.0,001040.KS,Medium,2.2813850660185206,5.4238197964269705,-3.560545085842484,4.906293665202753,5.346395115202637,-1.2400117044774368,0.6481835457968347,0.5344808103009175,0.10915810597922238,1,0
2026-05-19,174500.0,174500.0,176100.0,161000.0,171500.0,516499.0,001040.KS,Medium,-0.6205528803683499,2.6399360611060247,0.967031596895808,5.165943415914274,4.913532859080749,-0.7768797574473123,-0.48143341223604796,0.5344808103009175,0.046681253035950054,1,0
2026-05-20,167500.0,167500.0,173400.0,164700.0,172300.0,168037.0,001040.KS,Medium,-0.9238346128246732,-0.10950194406813493,-1.624123720403029,5.171025498730859,5.357706218204861,-0.6873808395226687,0.02170275437746706,-0.4249501072143082,0.012488558999064425,1,0
2026-05-21,170200.0,170200.0,174400.0,167800.0,170800.0,165891.0,001040.KS,Medium,-0.2313637404359003,-0.15271165319083205,0.6253032230154105,4.811281505467273,5.356701359396014,1.1440652501208193,-0.6350133158518751,0.5344808103009175,0.005026313681380956,1,0
2026-05-18,38350.0,38350.0,39500.0,34700.0,34800.0,3513269.0,001450.KS,Medium,1.5226286913396518,5.4238197964269705,5.97768635230525,2.6428269069602397,-0.3664604082167452,-0.192839014350078,0.2894243779623173,-0.4249501072143082,0.009236529150429829,1,3
2026-05-15,28300.0,28300.0,29950.0,24050.0,24800.0,1713856.0,001800.KS,Medium,4.824542553538374,5.4238197964269705,5.6258357733737965,3.0340144404003913,0.2560223884187596,-0.01766716419612762,0.08083976012508795,-1.3843810247295338,0.08017338454156142,1,3
2026-05-18,25900.0,25900.0,27550.0,25300.0,27500.0,268157.0,001800.KS,Medium,-0.9997256581351923,0.35175215097547585,-3.411818029857273,4.005782423663842,2.176184077869537,-1.1428826433641748,0.24884808600025393,-1.3843810247295338,0.0010212612644423524,1,0
2026-05-19,25000.0,25000.0,25750.0,24000.0,25700.0,362053.0,001800.KS,Medium,0.14832798349608856,0.8221598551422775,-1.4094942574235816,4.153885553795167,2.8962447114135785,-1.1151314830460999,-0.19452212860960882,-1.3843810247295338,0.0006993372903444373,1,0
2026-05-15,126000.0,126000.0,152100.0,124200.0,151400.0,2619097.0,003550.KS,Large,3.800251050084717,5.4238197964269705,3.057521864704102,1.8202783572798702,3.0477367579185692,-1.1303498612850442,0.5328502050360647,-0.4249501072143082,0.05769167992674895,1,1
2026-05-18,115400.0,115400.0,132400.0,114000.0,132000.0,1001762.0,003550.KS,Large,-0.8640491620234872,1.4522000270486288,-3.384670446412843,2.862074107216296,4.717673563610927,-1.1449941446927239,0.5211352286682677,-0.4249501072143082,0.04037283082351173,1,0
2026-05-19,105300.0,105300.0,112000.0,103000.0,111400.0,805983.0,003550.KS,Large,-0.42246672639548194,0.7679571512852563,-3.520461634599548,3.5707642516574767,5.357706218204861,-0.9486245211376503,0.2013441344349115,-1.3843810247295338,0.038551624765531756,1,0
